fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12386, , , , 
Power absorbed by HTF, kW, -22625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 69.58, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.06, , , , 
Optical efficiency incl. receiver, %, 40.71, , , , 
Incident flux, kW/m2, 10.896, 0.000, 114.783, 24.070, 
No. rays traced, -, 1072993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60317, , , , 
