fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13533, , , , 
Power absorbed by HTF, kW, -21478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 67.83, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.48, , , , 
Incident flux, kW/m2, 11.979, 0.000, 133.981, 27.188, 
No. rays traced, -, 1136234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58583, , , , 
