fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14231, , , , 
Power absorbed by HTF, kW, -20781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.21, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.49, , , , 
Optical efficiency incl. receiver, %, 46.77, , , , 
Incident flux, kW/m2, 12.573, 0.000, 131.723, 27.576, 
No. rays traced, -, 945696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61771, , , , 
