fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14487, , , , 
Power absorbed by HTF, kW, -20525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.52, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 68.99, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.61, , , , 
Incident flux, kW/m2, 12.820, 0.000, 137.503, 28.728, 
No. rays traced, -, 1080589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59621, , , , 
