fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17209, , , , 
Power absorbed by HTF, kW, -17803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.95, , , , 
Optical efficiency incl. receiver, %, 56.56, , , , 
Incident flux, kW/m2, 15.237, 0.000, 160.619, 33.095, 
No. rays traced, -, 772611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63096, , , , 
