fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16804, , , , 
Power absorbed by HTF, kW, -18207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 58.36, , , , 
Optical efficiency incl. receiver, %, 55.23, , , , 
Incident flux, kW/m2, 14.861, 0.000, 151.974, 31.589, 
No. rays traced, -, 598548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65446, , , , 
