fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5227.0, , , , 
Power absorbed by HTF, kW, -29784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.19, , , , 
Optical efficiency incl. receiver, %, 17.18, , , , 
Incident flux, kW/m2, 4.6774, 0.0000, 35.6323, 8.9143, 
No. rays traced, -, 749873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64509, , , , 
