fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14205, , , , 
Power absorbed by HTF, kW, -20806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.51, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 70.90, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.40, , , , 
Optical efficiency incl. receiver, %, 46.69, , , , 
Incident flux, kW/m2, 12.554, 0.000, 130.141, 27.561, 
No. rays traced, -, 941172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61360, , , , 
