fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10847, , , , 
Power absorbed by HTF, kW, -24165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 67.73, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.70, , , , 
Optical efficiency incl. receiver, %, 35.65, , , , 
Incident flux, kW/m2, 9.5661, 0.0000, 100.0540, 21.4405, 
No. rays traced, -, 1197322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59163, , , , 
