fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7390.8, , , , 
Power absorbed by HTF, kW, -27620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.19, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.68, , , , 
Optical efficiency incl. receiver, %, 24.29, , , , 
Incident flux, kW/m2, 6.4813, 0.0000, 62.4040, 13.9164, 
No. rays traced, -, 1127877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59666, , , , 
