fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13494, , , , 
Power absorbed by HTF, kW, -21517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.70, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 67.92, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.03, , , , 
Optical efficiency incl. receiver, %, 44.35, , , , 
Incident flux, kW/m2, 11.951, 0.000, 134.870, 26.941, 
No. rays traced, -, 1146221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59004, , , , 
