fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4176.3, , , , 
Power absorbed by HTF, kW, -30835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.52, , , , 
Optical efficiency incl. receiver, %, 13.73, , , , 
Incident flux, kW/m2, 3.6647, 0.0000, 29.6656, 7.4353, 
No. rays traced, -, 748759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64304, , , , 
