fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10949, , , , 
Power absorbed by HTF, kW, -24062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.12, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.6655, 0.0000, 90.6003, 20.2767, 
No. rays traced, -, 866631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63173, , , , 
