fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14252, , , , 
Power absorbed by HTF, kW, -20759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.70, , , , 
Optical efficiency incl. receiver, %, 46.84, , , , 
Incident flux, kW/m2, 12.851, 0.000, 142.396, 28.409, 
No. rays traced, -, 1095284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71070, , , , 
