fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14196, , , , 
Power absorbed by HTF, kW, -20815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.88, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.42, , , , 
Optical efficiency incl. receiver, %, 46.66, , , , 
Incident flux, kW/m2, 12.782, 0.000, 143.610, 28.330, 
No. rays traced, -, 1096116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70714, , , , 
