fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15633, , , , 
Power absorbed by HTF, kW, -19378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.59, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.43, , , , 
Optical efficiency incl. receiver, %, 51.38, , , , 
Incident flux, kW/m2, 14.135, 0.000, 142.902, 28.896, 
No. rays traced, -, 286513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72971, , , , 
