fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18519, , , , 
Power absorbed by HTF, kW, -16492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.83, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.51, , , , 
Optical efficiency incl. receiver, %, 60.86, , , , 
Incident flux, kW/m2, 16.675, 0.000, 188.531, 36.922, 
No. rays traced, -, 999044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71022, , , , 
