fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20470, , , , 
Power absorbed by HTF, kW, -14541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.84, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.34, , , , 
Optical efficiency incl. receiver, %, 67.28, , , , 
Incident flux, kW/m2, 18.463, 0.000, 206.168, 39.538, 
No. rays traced, -, 487825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72178, , , , 
