fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16836, , , , 
Power absorbed by HTF, kW, -18176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.92, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 58.71, , , , 
Optical efficiency incl. receiver, %, 55.33, , , , 
Incident flux, kW/m2, 15.193, 0.000, 171.402, 33.998, 
No. rays traced, -, 1101472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70799, , , , 
