fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16796, , , , 
Power absorbed by HTF, kW, -18215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.45, , , , 
Optical efficiency incl. receiver, %, 55.20, , , , 
Incident flux, kW/m2, 15.128, 0.000, 171.215, 33.918, 
No. rays traced, -, 1105424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70740, , , , 
