fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9696.2, , , , 
Power absorbed by HTF, kW, -25315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.76, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.8504, 0.0000, 87.9913, 18.6414, 
No. rays traced, -, 451573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73299, , , , 
