fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18489, , , , 
Power absorbed by HTF, kW, -16522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.34, , , , 
Optical efficiency incl. receiver, %, 60.77, , , , 
Incident flux, kW/m2, 16.662, 0.000, 179.531, 36.252, 
No. rays traced, -, 854432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71616, , , , 
