fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4714.0, , , , 
Power absorbed by HTF, kW, -30297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 16.42, , , , 
Optical efficiency incl. receiver, %, 15.49, , , , 
Incident flux, kW/m2, 4.2363, 0.0000, 37.3889, 8.6580, 
No. rays traced, -, 739279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71828, , , , 
