fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14870, , , , 
Power absorbed by HTF, kW, -20142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.87, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.84, , , , 
Optical efficiency incl. receiver, %, 48.87, , , , 
Incident flux, kW/m2, 13.399, 0.000, 156.511, 30.499, 
No. rays traced, -, 1229949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70173, , , , 
