fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20044, , , , 
Power absorbed by HTF, kW, -14967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 69.71, , , , 
Optical efficiency incl. receiver, %, 65.87, , , , 
Incident flux, kW/m2, 18.026, 0.000, 197.891, 39.013, 
No. rays traced, -, 753409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71539, , , , 
