fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6071.1, , , , 
Power absorbed by HTF, kW, -28940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.12, , , , 
Optical efficiency incl. receiver, %, 19.95, , , , 
Incident flux, kW/m2, 5.5292, 0.0000, 48.5707, 10.6352, 
No. rays traced, -, 713387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71276, , , , 
