fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16491, , , , 
Power absorbed by HTF, kW, -18520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.47, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.880, 0.000, 171.623, 32.717, 
No. rays traced, -, 943730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71585, , , , 
