fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17818, , , , 
Power absorbed by HTF, kW, -17193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.01, , , , 
Optical efficiency incl. receiver, %, 58.56, , , , 
Incident flux, kW/m2, 16.041, 0.000, 184.068, 35.834, 
No. rays traced, -, 1044729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70970, , , , 
