fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18233, , , , 
Power absorbed by HTF, kW, -16778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 63.58, , , , 
Optical efficiency incl. receiver, %, 59.92, , , , 
Incident flux, kW/m2, 16.466, 0.000, 186.684, 35.957, 
No. rays traced, -, 862002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71397, , , , 
