fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12432, , , , 
Power absorbed by HTF, kW, -22580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.27, , , , 
Optical efficiency incl. receiver, %, 40.86, , , , 
Incident flux, kW/m2, 11.164, 0.000, 126.324, 25.127, 
No. rays traced, -, 1245642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70623, , , , 
