fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10405, , , , 
Power absorbed by HTF, kW, -24606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.34, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.25, , , , 
Optical efficiency incl. receiver, %, 34.20, , , , 
Incident flux, kW/m2, 9.4499, 0.0000, 86.3938, 18.6212, 
No. rays traced, -, 419451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72009, , , , 
