fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12444, , , , 
Power absorbed by HTF, kW, -22567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.29, , , , 
Optical efficiency incl. receiver, %, 40.90, , , , 
Incident flux, kW/m2, 11.162, 0.000, 124.882, 25.078, 
No. rays traced, -, 1245309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70642, , , , 
