fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6036.0, , , , 
Power absorbed by HTF, kW, -28975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.51, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 21.05, , , , 
Optical efficiency incl. receiver, %, 19.84, , , , 
Incident flux, kW/m2, 5.5076, 0.0000, 47.7502, 10.5847, 
No. rays traced, -, 716509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71342, , , , 
