fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18335, , , , 
Power absorbed by HTF, kW, -16676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.79, , , , 
Optical efficiency incl. receiver, %, 60.26, , , , 
Incident flux, kW/m2, 16.518, 0.000, 182.757, 36.014, 
No. rays traced, -, 861744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71605, , , , 
