fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9598.3, , , , 
Power absorbed by HTF, kW, -25413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 33.50, , , , 
Optical efficiency incl. receiver, %, 31.55, , , , 
Incident flux, kW/m2, 8.7652, 0.0000, 92.3624, 18.5775, 
No. rays traced, -, 454984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73289, , , , 
