fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9773.9, , , , 
Power absorbed by HTF, kW, -25237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.76, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.12, , , , 
Incident flux, kW/m2, 8.7833, 0.0000, 93.1418, 18.8057, 
No. rays traced, -, 1102751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71258, , , , 
