fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12407, , , , 
Power absorbed by HTF, kW, -22604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.23, , , , 
Optical efficiency incl. receiver, %, 40.78, , , , 
Incident flux, kW/m2, 11.156, 0.000, 124.856, 25.041, 
No. rays traced, -, 1248730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70730, , , , 
