fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16515, , , , 
Power absorbed by HTF, kW, -18497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.49, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.55, , , , 
Optical efficiency incl. receiver, %, 54.28, , , , 
Incident flux, kW/m2, 14.899, 0.000, 165.828, 32.590, 
No. rays traced, -, 941350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71497, , , , 
