fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15783, , , , 
Power absorbed by HTF, kW, -19228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.95, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 14.230, 0.000, 135.478, 28.290, 
No. rays traced, -, 228337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72470, , , , 
