fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9632.4, , , , 
Power absorbed by HTF, kW, -25379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.57, , , , 
Optical efficiency incl. receiver, %, 31.66, , , , 
Incident flux, kW/m2, 8.7771, 0.0000, 91.8383, 18.5887, 
No. rays traced, -, 453297, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73168, , , , 
