fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19504, , , , 
Power absorbed by HTF, kW, -15507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.93, , , , 
Optical efficiency incl. receiver, %, 64.10, , , , 
Incident flux, kW/m2, 17.554, 0.000, 191.453, 38.018, 
No. rays traced, -, 804666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71572, , , , 
