fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19641, , , , 
Power absorbed by HTF, kW, -15370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 68.48, , , , 
Optical efficiency incl. receiver, %, 64.55, , , , 
Incident flux, kW/m2, 17.691, 0.000, 190.450, 38.492, 
No. rays traced, -, 800628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71789, , , , 
