fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16752, , , , 
Power absorbed by HTF, kW, -18259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.40, , , , 
Optical efficiency incl. receiver, %, 55.06, , , , 
Incident flux, kW/m2, 15.085, 0.000, 175.030, 33.856, 
No. rays traced, -, 1106457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70746, , , , 
