fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15470, , , , 
Power absorbed by HTF, kW, -19542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 53.98, , , , 
Optical efficiency incl. receiver, %, 50.84, , , , 
Incident flux, kW/m2, 14.027, 0.000, 138.045, 28.567, 
No. rays traced, -, 287542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72625, , , , 
