fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13598, , , , 
Power absorbed by HTF, kW, -21414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.52, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.31, , , , 
Optical efficiency incl. receiver, %, 44.69, , , , 
Incident flux, kW/m2, 12.324, 0.000, 127.764, 25.609, 
No. rays traced, -, 331541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72213, , , , 
