fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19555, , , , 
Power absorbed by HTF, kW, -15456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.04, , , , 
Optical efficiency incl. receiver, %, 64.27, , , , 
Incident flux, kW/m2, 17.593, 0.000, 193.617, 38.044, 
No. rays traced, -, 803812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71612, , , , 
