fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19928, , , , 
Power absorbed by HTF, kW, -15083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.45, , , , 
Optical efficiency incl. receiver, %, 65.49, , , , 
Incident flux, kW/m2, 17.696, 0.000, 192.610, 38.068, 
No. rays traced, -, 803245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73041, , , , 
