fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18818, , , , 
Power absorbed by HTF, kW, -16194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 65.36, , , , 
Optical efficiency incl. receiver, %, 61.84, , , , 
Incident flux, kW/m2, 16.681, 0.000, 178.398, 36.022, 
No. rays traced, -, 859130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73151, , , , 
