fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8599.9, , , , 
Power absorbed by HTF, kW, -26411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.19, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 29.89, , , , 
Optical efficiency incl. receiver, %, 28.26, , , , 
Incident flux, kW/m2, 7.5630, 0.0000, 71.4080, 16.1543, 
No. rays traced, -, 1178553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72548, , , , 
