fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19954, , , , 
Power absorbed by HTF, kW, -15057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.54, , , , 
Optical efficiency incl. receiver, %, 65.58, , , , 
Incident flux, kW/m2, 17.772, 0.000, 184.096, 37.476, 
No. rays traced, -, 563413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73406, , , , 
