fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6199.3, , , , 
Power absorbed by HTF, kW, -28812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.78, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 21.56, , , , 
Optical efficiency incl. receiver, %, 20.37, , , , 
Incident flux, kW/m2, 5.5473, 0.0000, 43.4859, 10.4743, 
No. rays traced, -, 710034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72378, , , , 
