fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20525, , , , 
Power absorbed by HTF, kW, -14487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.41, , , , 
Optical efficiency incl. receiver, %, 67.45, , , , 
Incident flux, kW/m2, 18.194, 0.000, 188.542, 38.949, 
No. rays traced, -, 750586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73018, , , , 
