fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15255, , , , 
Power absorbed by HTF, kW, -19757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.08, , , , 
Optical efficiency incl. receiver, %, 50.14, , , , 
Incident flux, kW/m2, 13.482, 0.000, 151.653, 30.426, 
No. rays traced, -, 1232290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71985, , , , 
