fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12971, , , , 
Power absorbed by HTF, kW, -22040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.10, , , , 
Optical efficiency incl. receiver, %, 42.63, , , , 
Incident flux, kW/m2, 11.492, 0.000, 108.139, 23.936, 
No. rays traced, -, 851731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73440, , , , 
