fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16062, , , , 
Power absorbed by HTF, kW, -18949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.18, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.79, , , , 
Incident flux, kW/m2, 14.278, 0.000, 142.794, 29.935, 
No. rays traced, -, 671595, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73417, , , , 
