fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11965, , , , 
Power absorbed by HTF, kW, -23046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.34, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.62, , , , 
Optical efficiency incl. receiver, %, 39.32, , , , 
Incident flux, kW/m2, 10.559, 0.000, 108.373, 23.521, 
No. rays traced, -, 1285599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72585, , , , 
