fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17094, , , , 
Power absorbed by HTF, kW, -17917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.52, , , , 
Optical efficiency incl. receiver, %, 56.18, , , , 
Incident flux, kW/m2, 15.151, 0.000, 164.102, 33.668, 
No. rays traced, -, 1105527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72040, , , , 
