fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19211, , , , 
Power absorbed by HTF, kW, -15801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.86, , , , 
Optical efficiency incl. receiver, %, 63.14, , , , 
Incident flux, kW/m2, 16.993, 0.000, 182.390, 37.197, 
No. rays traced, -, 976991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72685, , , , 
