fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16083, , , , 
Power absorbed by HTF, kW, -18928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.75, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.288, 0.000, 130.389, 28.328, 
No. rays traced, -, 228548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73917, , , , 
