fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20886, , , , 
Power absorbed by HTF, kW, -14125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 72.65, , , , 
Optical efficiency incl. receiver, %, 68.64, , , , 
Incident flux, kW/m2, 18.558, 0.000, 193.800, 39.342, 
No. rays traced, -, 486429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73299, , , , 
