fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19101, , , , 
Power absorbed by HTF, kW, -15910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.45, , , , 
Optical efficiency incl. receiver, %, 62.78, , , , 
Incident flux, kW/m2, 16.922, 0.000, 179.393, 37.052, 
No. rays traced, -, 979527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72427, , , , 
