fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18585, , , , 
Power absorbed by HTF, kW, -16426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.18, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.67, , , , 
Optical efficiency incl. receiver, %, 61.08, , , , 
Incident flux, kW/m2, 16.557, 0.000, 159.983, 34.718, 
No. rays traced, -, 598065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73333, , , , 
