fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10683, , , , 
Power absorbed by HTF, kW, -24328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.15, , , , 
Optical efficiency incl. receiver, %, 35.11, , , , 
Incident flux, kW/m2, 9.5073, 0.0000, 74.3306, 18.4300, 
No. rays traced, -, 416744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73319, , , , 
