fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6135.8, , , , 
Power absorbed by HTF, kW, -28875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.36, , , , 
Optical efficiency incl. receiver, %, 20.17, , , , 
Incident flux, kW/m2, 5.4911, 0.0000, 43.1557, 10.4028, 
No. rays traced, -, 716310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72341, , , , 
